0,2,1,7,3,8,9,0,7,5,0,2,0,1,2,0,0,0,0,0,0,0,2,0,0,0,0,2,0,1,2,3,1,3,3,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,6,11,4,6,12,2,0,0,7,4,2,0,0,4,4,0,0,0,4,1,0,0,0,2,3,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,2,0,1,0,0,0,3,1,0,1,0,2,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4,3,0,0,2024-11-30,18365
8,1,0,5,2,2,5,0,3,1,3,2,0,0,5,0,1,2,3,0,2,0,0,0,0,0,3,0,0,3,0,2,1,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,1,0,2,14,4,13,5,0,2,2,0,1,2,9,0,0,3,0,0,1,0,0,0,0,3,5,2,1,0,0,1,0,0,3,0,2,3,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,3,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,2024-12-01,17792
7,2,0,2,3,0,1,0,0,0,0,1,2,0,5,1,0,1,0,0,1,0,1,1,0,0,0,1,1,1,3,2,6,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,0,2,10,4,1,0,4,0,0,1,0,5,4,2,8,0,0,0,0,2,0,0,0,0,3,0,0,8,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,0,1,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,2,0,2024-12-02,14580
2,5,6,9,1,4,2,0,5,4,0,3,4,0,1,1,0,2,0,0,0,0,2,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,3,4,0,0,7,1,2,3,0,3,5,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,3,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,4,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,1,2024-12-03,14005
2,2,4,11,2,4,0,1,0,2,0,0,1,1,0,0,1,3,0,5,0,0,0,0,0,2,0,0,3,0,1,2,1,0,4,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,1,4,0,2,0,0,2,4,1,5,5,4,1,0,3,0,5,0,0,2,0,0,0,0,0,1,0,0,2,0,2,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,7,2,0,6,0,0,0,0,0,5,1,0,1,0,0,0,3,0,6,0,5,0,0,0,0,2,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,2024-12-04,14076
0,6,1,0,2,5,2,1,0,0,4,2,1,0,2,1,0,2,0,0,0,0,1,1,1,0,2,1,0,2,2,4,2,1,3,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,5,0,12,7,3,0,0,2,8,6,5,6,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0,0,0,0,3,2,0,0,0,0,0,0,0,1,0,2,0,0,0,2,0,2,0,0,0,0,1,4,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1,0,5,2,0,0,4,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-12-05,16421
1,1,12,9,2,0,1,1,0,0,1,2,5,0,0,2,2,0,1,0,0,0,0,1,0,1,0,1,1,2,0,0,2,0,2,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,15,2,1,0,2,3,5,0,0,0,2,7,4,2,7,0,2,1,0,0,8,3,0,0,1,2,1,0,2,0,1,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,4,0,3,0,0,0,0,1,4,3,0,0,0,0,0,0,0,0,0,1,0,3,2,0,4,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,2,0,0,0,2024-12-06,15310
1,2,0,6,0,4,0,5,2,4,1,2,1,1,2,0,3,1,0,1,0,0,1,0,1,2,2,2,0,0,5,1,0,0,1,0,1,1,1,3,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,6,9,3,3,2,3,11,3,3,1,0,3,0,6,0,0,0,0,4,1,0,4,7,0,3,7,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,4,0,0,0,0,1,0,0,0,0,0,2,0,1,2,0,0,1,4,4,0,0,0,2,0,0,5,0,0,0,0,0,0,2,0,2,0,0,4,0,0,0,2024-12-07,18012
6,5,0,8,5,5,2,0,6,0,0,2,3,1,0,1,1,1,2,2,4,2,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,0,0,0,4,9,11,4,4,5,3,3,0,6,6,1,0,4,8,0,0,0,1,0,4,0,5,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,4,3,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,4,0,3,0,0,2,0,1,0,0,0,3,0,0,0,0,3,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2024-12-08,17735
3,1,4,2,3,4,1,2,6,5,0,2,0,0,1,1,1,0,0,0,0,2,1,1,0,5,0,0,2,0,0,0,1,0,0,2,0,0,1,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,2,10,2,2,6,2,0,0,2,3,7,2,4,8,2,0,0,2,0,0,0,0,4,4,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,5,0,0,0,0,0,1,0,0,0,0,2,4,0,0,0,0,3,4,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,5,2,0,0,0,2,0,0,0,0,0,0,1,0,2024-12-09,15734
4,5,3,9,2,0,0,2,2,0,0,2,0,0,2,4,0,0,0,2,0,2,0,0,0,0,0,0,1,2,0,1,0,1,2,3,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,0,1,4,2,2,3,3,4,2,1,12,0,0,0,0,0,0,0,0,0,1,0,3,0,1,3,0,4,0,0,0,0,0,0,3,0,1,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,4,0,2,0,0,1,4,0,4,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2024-12-10,13502
4,0,2,9,1,3,0,7,4,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,2,1,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,12,2,4,6,4,7,0,4,9,5,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,3,0,0,2,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,7,3,0,3,0,3,0,0,4,0,0,2,0,1,0,0,0,0,0,0,3,0,4,0,3,3,0,0,2,0,0,2024-12-11,14110
0,1,3,8,2,2,2,0,4,0,1,0,2,2,0,2,0,0,1,0,0,0,1,1,2,0,1,2,3,0,0,3,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,2,0,1,1,1,0,0,0,1,0,0,0,3,0,1,1,1,0,1,0,1,0,3,3,4,4,0,7,0,0,0,0,0,7,4,5,5,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,1,3,1,0,3,0,0,0,0,0,0,3,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,2024-12-12,14457
4,10,0,0,2,4,0,0,7,0,1,3,0,3,0,2,2,1,0,0,0,0,3,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,6,1,4,0,8,1,6,1,0,6,3,6,1,2,4,0,0,0,0,2,0,0,0,2,0,1,7,0,0,3,0,0,4,3,0,1,0,0,0,0,3,2,0,0,0,0,0,1,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,2,0,0,3,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2024-12-13,14930
0,4,3,8,5,2,8,0,4,0,2,8,0,1,2,2,2,4,0,1,0,5,5,0,1,1,2,1,0,0,3,0,1,1,1,2,0,2,0,0,1,0,1,1,0,0,1,0,0,0,1,2,0,0,1,0,2,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,4,14,2,4,5,5,0,5,0,1,1,5,2,0,1,0,1,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,2,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,1,3,0,1,0,1,0,1,0,0,0,0,0,0,3,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,2024-12-14,19525
2,7,0,2,0,5,5,3,2,5,1,0,1,0,3,1,2,1,0,0,0,1,0,0,0,3,1,2,0,0,0,2,0,4,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,4,4,16,4,4,4,1,9,2,3,8,15,2,0,5,2,0,0,5,0,2,3,0,2,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,2,1,0,0,0,0,0,3,0,0,7,0,0,0,0,0,1,0,1,0,2,0,4,0,0,0,0,0,0,0,1,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,3,0,4,0,0,3,0,2024-12-15,17660
0,2,2,0,0,0,3,0,2,3,1,2,0,0,2,1,0,2,0,2,0,0,3,0,0,0,0,2,0,3,1,2,5,0,3,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,1,3,2,2,3,0,5,8,0,2,3,0,3,0,4,2,0,2,0,0,3,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,3,0,0,0,6,2,1,3,0,0,0,0,0,0,2,0,3,0,0,0,0,3,0,0,2,0,0,6,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2024-12-16,14469
3,6,0,10,3,4,4,0,6,6,1,1,3,0,2,1,1,0,0,2,2,0,0,1,0,2,0,1,0,0,1,2,0,0,2,0,0,1,0,0,2,0,0,1,0,0,1,2,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,2,6,5,4,2,5,1,2,4,0,2,4,2,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,1,0,3,0,3,2,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,3,0,2024-12-17,16605
5,9,0,9,4,0,1,0,0,2,1,0,0,0,4,0,0,0,0,0,1,2,0,0,0,0,1,2,0,2,0,0,2,0,0,3,1,0,1,1,0,0,0,0,0,2,1,0,2,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,2,0,0,0,5,2,4,3,4,0,1,0,2,4,3,3,2,0,7,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,4,0,4,0,2,1,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,2024-12-18,16261
9,6,2,3,3,1,4,0,3,6,0,1,0,0,1,0,0,1,0,0,1,2,4,1,0,0,1,0,2,2,0,0,3,3,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8,12,2,5,4,8,1,0,0,11,5,4,3,3,5,0,0,0,1,0,0,0,0,3,0,2,0,0,3,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,3,0,0,0,0,0,0,1,0,0,2,0,3,2,3,0,0,0,0,0,3,0,4,3,0,0,0,0,0,4,0,0,2,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2024-12-19,16769
2,4,4,4,6,2,4,0,0,0,1,2,0,0,2,2,2,0,0,1,0,0,1,0,1,0,2,2,0,1,0,3,2,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,7,3,0,6,0,5,1,7,0,2,3,4,5,0,0,3,1,3,0,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,1,2,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,3,0,0,0,0,0,1,1,0,0,0,1,3,1,0,0,0,3,0,0,0,0,0,0,4,1,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2024-12-20,14441
8,1,4,4,4,3,3,0,4,3,3,1,2,2,2,2,0,0,1,0,2,0,2,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,2,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,3,1,1,0,0,1,0,1,1,1,0,6,5,6,0,5,5,3,0,0,6,4,5,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,2,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2024-12-21,17550
1,4,2,5,3,2,0,0,0,1,0,0,4,0,1,1,2,2,0,0,2,0,0,0,1,1,2,3,5,0,2,2,2,4,8,2,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,1,0,0,2,0,1,0,0,0,1,0,6,4,5,3,1,15,3,1,0,0,5,5,0,8,5,3,0,0,1,0,0,1,1,4,0,0,0,0,0,4,0,1,5,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,2,1,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,3,8,0,0,0,0,0,0,0,0,0,5,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,4,0,0,3,0,0,0,2024-12-22,19518
0,5,3,6,3,4,0,2,0,5,1,1,1,0,3,0,0,0,0,1,1,0,0,0,0,2,0,1,0,0,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,2,0,0,3,4,7,6,6,1,0,5,3,2,7,7,0,3,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,2,0,0,0,7,0,0,0,0,0,4,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,3,0,0,4,0,0,0,3,0,0,2,0,0,1,2024-12-23,14362
3,6,4,1,3,3,3,0,1,2,2,2,3,2,0,1,0,1,0,1,2,0,1,0,0,0,0,4,1,1,0,0,3,0,2,2,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,2,0,0,0,2,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,2,0,0,2,6,4,1,0,4,0,1,17,5,3,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,2,0,0,0,4,4,0,0,3,0,0,1,0,0,0,0,2,3,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2024-12-24,16011
3,11,2,0,0,1,0,2,0,3,1,3,3,0,2,1,4,0,0,0,0,0,0,0,0,2,1,1,0,2,2,1,2,0,2,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,6,0,3,8,5,2,1,2,6,3,3,2,0,3,1,0,3,0,0,3,0,2,2,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,4,0,0,1,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2024-12-25,13387
