S_No,Product_ID,Material_ID,Quantity_Used,Unit,Per_Material_Cost,
840,174,1107,95,g,17.1,
841,174,1116,50,g,26,
842,174,1121,45,g,54.45,
843,174,1082,45,g,25.5,
844,175,1074,1,units,33.33333333,
845,175,1075,225,g,69,
846,175,1080,35,g,10,
847,175,1090,30,g,6.617142857,
848,175,1091,25,g,4.4,
849,175,1118,6,g,9.685714286,
850,175,1119,8,g,9.8,
851,175,1092,80,ml,6.588235294,
852,175,1107,115,g,20.7,
853,175,1116,50,g,26,
854,175,1076,45,g,15.75,
855,175,1077,40,g,33.33333333,
856,175,1078,55,g,17.5,
857,175,1079,50,g,18.75,
858,175,1115,45,g,17.64,
859,176,1071,2,units,12.72727273,
860,176,1097,20,g,0.98,
861,176,1098,20,g,0.7,
862,176,1099,20,g,1.6,
863,176,1092,15,g,1.235294118,
864,176,1075,20,g,6.133333333,
865,176,1080,15,g,4.285714286,
866,176,1089,20,g,6.736842105,
867,176,1090,15,g,3.308571429,
868,176,1091,20,g,3.52,
869,177,1071,2,units,12.72727273,
870,177,1097,20,g,0.98,
871,177,1098,10,g,0.35,
872,177,1099,20,g,1.6,
873,177,1092,15,g,1.235294118,
874,177,1075,20,g,6.133333333,
875,177,1080,15,g,4.285714286,
876,177,1090,15,g,3.308571429,
877,178,1071,2,units,12.72727273,
878,178,1097,20,g,0.98,
879,178,1098,20,g,0.7,
880,178,1099,20,g,1.6,
881,178,1092,15,g,1.235294118,
882,178,1075,20,g,6.133333333,
883,178,1080,15,g,4.285714286,
884,178,1089,20,g,6.736842105,
885,178,1090,15,g,3.308571429,
886,178,1091,20,g,3.52,
887,178,1002,20,g,4.8,
888,179,1071,2,units,12.72727273,
889,179,1097,20,g,0.98,
890,179,1098,20,g,0.7,
891,179,1099,20,g,1.6,
892,179,1092,15,g,1.235294118,
893,179,1075,20,g,6.133333333,
894,179,1080,15,g,4.285714286,
895,179,1089,20,g,6.736842105,
896,179,1090,15,g,3.308571429,
897,179,1091,20,g,3.52,
898,179,1084,20,g,8.26,
899,180,1071,2,units,12.72727273,
900,180,1097,20,g,0.98,
901,180,1098,20,g,0.7,
902,180,1099,20,g,1.6,
903,180,1092,15,g,1.235294118,
904,180,1075,20,g,6.133333333,
905,180,1080,15,g,4.285714286,
906,180,1089,20,g,6.736842105,
907,180,1090,15,g,3.308571429,
908,180,1091,20,g,3.52,
909,180,1104,10,g,1.5,
910,180,1069,1,units,8.8,
911,181,1071,2,units,12.72727273,
912,181,1097,20,g,0.98,
913,181,1098,20,g,0.7,
914,181,1099,20,g,1.6,
915,181,1092,15,g,1.235294118,
916,181,1075,20,g,6.133333333,
917,181,1080,15,g,4.285714286,
918,181,1089,20,g,6.736842105,
919,181,1090,15,g,3.308571429,
920,181,1091,20,g,3.52,
921,181,1083,25,g,3.05,
922,181,1069,1,units,8.8,
923,182,1071,2,units,12.72727273,
924,182,1097,20,g,0.98,
925,182,1098,20,g,0.7,
926,182,1099,20,g,1.6,
927,182,1092,15,g,1.235294118,
928,182,1075,20,g,6.133333333,
929,182,1080,15,g,4.285714286,
930,182,1089,20,g,6.736842105,
931,182,1090,15,g,3.308571429,
932,182,1091,20,g,3.52,
933,182,1107,20,g,3.6,
934,183,1071,2,units,12.72727273,
935,183,1097,20,g,0.98,
936,183,1098,20,g,0.7,
937,183,1099,20,g,1.6,
938,183,1092,15,g,1.235294118,
939,183,1075,20,g,6.133333333,
940,183,1080,15,g,4.285714286,
941,183,1089,20,g,6.736842105,
942,183,1090,15,g,3.308571429,
943,183,1091,20,g,3.52,
944,183,1046,2,units,20.43636364,
945,184,1071,2,units,12.72727273,
946,184,1097,20,g,0.98,
947,184,1098,20,g,0.7,
948,184,1099,20,g,1.6,
949,184,1092,15,g,1.235294118,
950,184,1075,20,g,6.133333333,
951,184,1080,15,g,4.285714286,
952,184,1089,20,g,6.736842105,
953,184,1090,15,g,3.308571429,
954,184,1091,20,g,3.52,
955,184,1107,20,g,3.6,
956,184,1082,25,g,14.16666667,
957,185,1071,2,units,12.72727273,
958,185,1097,20,g,0.98,
959,185,1098,20,g,0.7,
960,185,1099,20,g,1.6,
961,185,1092,15,g,1.235294118,
962,185,1075,20,g,6.133333333,
963,185,1080,15,g,4.285714286,
964,185,1089,20,g,6.736842105,
965,185,1090,15,g,3.308571429,
966,185,1091,20,g,3.52,
967,185,1107,20,g,3.6,
968,185,1069,1,units,8.8,
969,186,1065,1,units,6.25,
970,186,1097,10,g,0.49,
971,186,1098,10,g,0.35,
972,186,1099,10,g,0.8,
973,186,1090,10,g,2.205714286,
974,186,1080,10,g,2.857142857,
975,186,1114,5,g,5,
976,186,1092,15,g,1.235294118,
977,186,1066,1,units,14.63157895,
978,187,1065,1,units,6.25,
979,187,1097,10,g,0.49,
980,187,1098,10,g,0.35,
981,187,1099,10,g,0.8,
982,187,1090,10,g,2.205714286,
983,187,1080,10,g,2.857142857,
984,187,1114,5,g,5,
985,187,1092,15,g,1.235294118,
986,187,1091,10,g,1.76,
987,187,1069,1,units,8.8,
988,187,1066,1,units,14.63157895,
989,188,1065,1,units,6.25,
990,188,1097,10,g,0.49,
991,188,1098,10,g,0.35,
992,188,1099,10,g,0.8,
993,188,1090,10,g,2.205714286,
994,188,1080,10,g,2.857142857,
995,188,1114,5,g,5,
996,188,1092,15,g,1.235294118,
997,188,1091,10,g,1.76,
998,188,1069,1,units,8.8,
999,188,1047,3,units,9.333333333,
1000,189,1065,1,units,6.25,
1001,189,1097,10,g,0.49,
1002,189,1098,10,g,0.35,
1003,189,1099,10,g,0.8,
1004,189,1090,10,g,2.205714286,
1005,189,1080,10,g,2.857142857,
1006,189,1114,5,g,5,
1007,189,1092,15,g,1.235294118,
1008,189,1091,10,g,1.76,
1009,189,1069,1,units,8.8,
1010,189,1070,1,units,7.513513514,
1011,190,1065,1,units,6.25,
1012,190,1097,10,g,0.49,
1013,190,1098,10,g,0.35,
1014,190,1099,10,g,0.8,
1015,190,1090,10,g,2.205714286,
1016,190,1080,10,g,2.857142857,
1017,190,1114,5,g,5,
1018,190,1092,15,g,1.235294118,
1019,190,1091,10,g,1.76,
1020,190,1069,1,units,8.8,
1021,190,1067,1,units,19,
1022,191,1065,1,units,6.25,
1023,191,1097,10,g,0.49,
1024,191,1098,10,g,0.35,
1025,191,1099,10,g,0.8,
1026,191,1090,10,g,2.205714286,
1027,191,1080,10,g,2.857142857,
1028,191,1114,5,g,5,
1029,191,1092,15,g,1.235294118,
1030,191,1091,10,g,1.76,
1031,191,1069,1,units,8.8,
1032,191,1046,3,units,30.65454545,
1033,192,1065,1,units,6.25,
1034,192,1097,10,g,0.49,
1035,192,1098,10,g,0.35,
1036,192,1099,10,g,0.8,
1037,192,1090,10,g,2.205714286,
1038,192,1080,10,g,2.857142857,
1039,192,1114,5,g,5,
1040,192,1092,15,g,1.235294118,
1041,192,1091,10,g,1.76,
1042,192,1069,1,units,8.8,
1043,192,1067,2,units,38,
1044,193,1065,1,units,6.25,
1045,193,1097,10,g,0.49,
1046,193,1098,10,g,0.35,
1047,193,1099,10,g,0.8,
1048,193,1090,10,g,2.205714286,
1049,193,1080,10,g,2.857142857,
1050,193,1114,5,g,5,
1051,193,1092,15,g,1.235294118,
1052,193,1091,10,g,1.76,
1053,193,1069,1,units,8.8,
1054,193,1068,25,g,6.75,
1055,194,1062,150,g,22.74,
1056,194,1120,5,g,0.13,
1057,194,1090,15,g,3.308571429,
1058,194,1092,10,g,0.823529412,
1059,195,1063,150,g,34.5,
1060,195,1090,10,g,2.205714286,
1061,195,1092,15,g,1.235294118,
1062,195,1110,10,g,4.92,
1063,196,1062,150,g,22.74,
1064,196,1090,15,g,3.308571429,
1065,196,1092,15,g,1.235294118,
1066,196,1114,10,g,10,
1067,196,1112,20,g,6.44,
1068,197,1064,6,units,1.42,
1069,197,1090,15,g,3.308571429,
1070,197,1092,10,g,0.823529412,
1071,197,1120,5,g,0.13,
1072,198,1051,2,units,5,
1073,198,1096,1,units,7,
1074,198,1092,15,g,1.235294118,
1075,198,1120,5,g,0.13,
1076,198,1089,10,g,3.368421053,
1077,199,1051,2,units,5,
1078,199,1096,1,units,7,
1079,199,1092,15,g,1.235294118,
1080,199,1120,5,g,0.13,
1081,199,1089,10,g,3.368421053,
1082,199,1091,15,g,2.64,
1083,200,1051,2,units,5,
1084,200,1096,2,units,14,
1085,200,1092,15,g,1.235294118,
1086,200,1120,5,g,0.13,
1087,200,1089,10,g,3.368421053,
1088,201,1051,2,units,5,
1089,201,1096,1,units,7,
1090,201,1092,15,g,1.235294118,
1091,201,1120,5,g,0.13,
1092,201,1089,10,g,3.368421053,
1093,201,1107,15,g,2.7,
1094,202,1052,6,units,30,
1095,202,1090,10,g,2.205714286,
1096,202,1089,15,g,5.052631579,
1097,203,1054,6,units,52.5,
1098,203,1090,10,g,2.205714286,
1099,203,1089,15,g,5.052631579,
1100,204,1053,6,units,48,
1101,204,1090,10,g,2.205714286,
1102,204,1089,15,g,5.052631579,
1103,205,1055,25,g,2.9,
1104,205,1056,25,g,1.875,
1105,205,1057,5,g,1,
1106,205,1104,5,g,0.75,
1107,205,1110,10,g,4.92,
1108,205,1111,10,g,5.5,
1109,205,1112,5,g,1.61,
1110,205,1097,100,g,4.9,
1111,206,1055,25,g,2.9,
1112,206,1056,25,g,1.875,
1113,206,1057,5,g,1,
1114,206,1104,5,g,0.75,
1115,206,1110,10,g,4.92,
1116,206,1111,10,g,5.5,
1117,206,1112,5,g,1.61,
1118,206,1084,100,g,41.3,
1119,207,1055,25,g,2.9,
1120,207,1056,25,g,1.875,
1121,207,1057,5,g,1,
1122,207,1104,5,g,0.75,
1123,207,1110,10,g,4.92,
1124,207,1111,10,g,5.5,
1125,207,1112,5,g,1.61,
1126,207,1108,100,g,22,
1127,208,1058,1,units,8.333333333,
1128,208,1097,10,g,0.49,
1129,208,1102,10,g,0.6,
1130,208,1090,10,g,2.205714286,
1131,208,1092,10,g,0.823529412,
1132,208,1079,10,g,3.75,
1133,208,1091,15,g,2.64,
1134,209,1058,1,units,8.333333333,
1135,209,1097,10,g,0.49,
1136,209,1102,10,g,0.6,
1137,209,1090,10,g,2.205714286,
1138,209,1092,10,g,0.823529412,
1139,209,1079,10,g,3.75,
1140,209,1091,15,g,2.64,
1141,209,1070,1,units,7.513513514,
1142,210,1058,1,units,8.333333333,
1143,210,1097,10,g,0.49,
1144,210,1102,10,g,0.6,
1145,210,1090,10,g,2.205714286,
1146,210,1092,10,g,0.823529412,
1147,210,1079,10,g,3.75,
1148,210,1091,15,g,2.64,
1149,210,1088,30,g,7.5,
1150,211,1058,1,units,8.333333333,
1151,211,1097,10,g,0.49,
1152,211,1102,10,g,0.6,
1153,211,1090,10,g,2.205714286,
1154,211,1092,10,g,0.823529412,
1155,211,1079,10,g,3.75,
1156,211,1091,15,g,2.64,
1157,211,1088,30,g,7.5,
1158,211,1084,50,g,20.65,
1159,212,1058,1,units,8.333333333,
1160,212,1097,10,g,0.49,
1161,212,1102,10,g,0.6,
1162,212,1090,10,g,2.205714286,
1163,212,1092,10,g,0.823529412,
1164,212,1079,10,g,3.75,
1165,212,1091,15,g,2.64,
1166,212,1088,30,g,7.5,
1167,212,1107,30,g,5.4,
1168,213,1059,125,g,25,
1169,213,1060,20,g,5.714285714,
1170,213,1083,10,g,1.22,
1171,213,1097,15,g,0.735,
1172,213,1099,15,g,1.2,
1173,213,1120,6,g,0.156,
1174,213,1119,5,g,6.125,
1175,213,1080,10,g,2.857142857,
1176,214,1059,125,g,25,
1177,214,1060,20,g,5.714285714,
1178,214,1083,10,g,1.22,
1179,214,1097,15,g,0.735,
1180,214,1099,15,g,1.2,
1181,214,1120,6,g,0.156,
1182,214,1119,5,g,6.125,
1183,214,1080,10,g,2.857142857,
1184,214,1075,20,g,6.133333333,
1185,215,1059,125,g,25,
1186,215,1061,20,g,5,
1187,215,1083,10,g,1.22,
1188,215,1097,15,g,0.735,
1189,215,1099,15,g,1.2,
1190,215,1120,6,g,0.156,
1191,215,1119,5,g,6.125,
1192,215,1080,10,g,2.857142857,
1193,216,1059,125,g,25,
1194,216,1061,20,g,5,
1195,216,1083,10,g,1.22,
1196,216,1097,15,g,0.735,
1197,216,1099,15,g,1.2,
1198,216,1120,6,g,0.156,
1199,216,1119,5,g,6.125,
1200,216,1080,10,g,2.857142857,
1201,216,1075,20,g,6.133333333,
1202,217,1059,125,g,25,
1203,217,1061,20,g,5,
1204,217,1083,10,g,1.22,
1205,217,1097,15,g,0.735,
1206,217,1099,15,g,1.2,
1207,217,1120,6,g,0.156,
1208,217,1119,5,g,6.125,
1209,217,1080,10,g,2.857142857,
1210,217,1060,25,g,7.142857143,
1211,218,1059,125,g,25,
1212,218,1061,20,g,5,
1213,218,1083,10,g,1.22,
1214,218,1097,15,g,0.735,
1215,218,1099,15,g,1.2,
1216,218,1120,6,g,0.156,
1217,218,1119,5,g,6.125,
1218,218,1080,10,g,2.857142857,
1219,218,1060,20,g,5.714285714,
1220,218,1075,25,g,7.666666667,
1221,219,1059,125,g,25,
1222,219,1060,20,g,5.714285714,
1223,219,1083,10,g,1.22,
1224,219,1097,15,g,0.735,
1225,219,1099,15,g,1.2,
1226,219,1120,6,g,0.156,
1227,219,1119,5,g,6.125,
1228,219,1080,10,g,2.857142857,
1229,219,1107,25,g,4.5,
1230,220,1059,125,g,25,
1231,220,1060,20,g,5.714285714,
1232,220,1083,10,g,1.22,
1233,220,1097,15,g,0.735,
1234,220,1099,15,g,1.2,
1235,220,1120,6,g,0.156,
1236,220,1119,5,g,6.125,
1237,220,1080,10,g,2.857142857,
1238,220,1075,20,g,6.133333333,
1239,220,1107,25,g,4.5,
1240,221,1059,125,g,25,
1241,221,1061,20,g,5,
1242,221,1083,10,g,1.22,
1243,221,1097,15,g,0.735,
1244,221,1099,15,g,1.2,
1245,221,1120,6,g,0.156,
1246,221,1119,5,g,6.125,
1247,221,1080,10,g,2.857142857,
1248,221,1107,25,g,4.5,
1249,222,1059,125,g,25,
1250,222,1061,20,g,5,
1251,222,1083,10,g,1.22,
1252,222,1097,15,g,0.735,
1253,222,1099,15,g,1.2,
1254,222,1120,6,g,0.156,
1255,222,1119,5,g,6.125,
1256,222,1080,10,g,2.857142857,
1257,222,1075,20,g,6.133333333,
1258,222,1107,20,g,3.6,
1259,223,1059,125,g,25,
1260,223,1061,20,g,5,
1261,223,1083,10,g,1.22,
1262,223,1097,15,g,0.735,
1263,223,1099,15,g,1.2,
1264,223,1120,6,g,0.156,
1265,223,1119,5,g,6.125,
1266,223,1080,10,g,2.857142857,
1267,223,1060,20,g,5.714285714,
1268,223,1107,20,g,3.6,
1269,224,1059,125,g,25,
1270,224,1061,20,g,5,
1271,224,1083,10,g,1.22,
1272,224,1097,15,g,0.735,
1273,224,1099,15,g,1.2,
1274,224,1120,6,g,0.156,
1275,224,1119,5,g,6.125,
1276,224,1080,10,g,2.857142857,
1277,224,1060,20,g,5.714285714,
1278,224,1075,25,g,7.666666667,
1279,224,1107,20,g,3.6,
1280,225,1107,150,g,27,
1281,225,1110,10,g,4.92,
1282,225,1111,10,g,5.5,
1283,225,1112,10,g,3.22,
1284,225,1113,10,g,9.6,
1285,225,1097,5,g,0.245,
1286,225,1105,2,g,15.3,
1287,225,1092,10,ml,0.823529412,
1288,225,1093,10,ml,0.592307692,
1289,225,1094,10,ml,0.669565217,
1290,226,1107,150,g,27,
1291,226,1110,10,g,4.92,
1292,226,1111,10,g,5.5,
1293,226,1112,10,g,3.22,
1294,226,1113,10,g,9.6,
1295,226,1097,5,g,0.245,
1296,226,1105,2,g,15.3,
1297,226,1092,10,ml,0.823529412,
1298,226,1093,10,ml,0.592307692,
1299,226,1094,10,ml,0.669565217,
1300,226,1099,10,g,0.8,
1301,226,1117,10,ml,0.66,
1302,227,1107,150,g,27,
1303,227,1110,10,g,4.92,
1304,227,1111,10,g,5.5,
1305,227,1112,10,g,3.22,
1306,227,1113,10,g,9.6,
1307,227,1097,5,g,0.245,
1308,227,1105,2,g,15.3,
1309,227,1092,10,ml,0.823529412,
1310,227,1093,10,ml,0.592307692,
1311,227,1094,10,ml,0.669565217,
1312,227,1099,10,g,0.8,
1313,227,1117,10,ml,0.66,
1314,228,1108,150,g,33,
1315,228,1110,10,g,4.92,
1316,228,1111,10,g,5.5,
1317,228,1112,10,g,3.22,
1318,228,1113,10,g,9.6,
1319,228,1097,5,g,0.245,
1320,228,1105,2,g,15.3,
1321,228,1092,10,ml,0.823529412,
1322,228,1093,10,ml,0.592307692,
1323,228,1094,10,ml,0.669565217,
1324,228,1099,10,g,0.8,
1325,228,1117,10,ml,0.66,
1326,229,1107,150,g,27,
1327,229,1110,10,g,4.92,
1328,229,1111,10,g,5.5,
1329,229,1112,10,g,3.22,
1330,229,1113,10,g,9.6,
1331,229,1097,5,g,0.245,
1332,229,1105,2,g,15.3,
1333,229,1092,10,ml,0.823529412,
1334,229,1093,10,ml,0.592307692,
1335,229,1094,10,ml,0.669565217,
1336,229,1099,10,g,0.8,
1337,229,1117,10,g,0.66,
1338,230,1084,150,g,61.95,
1339,230,1110,10,g,4.92,
1340,230,1111,10,g,5.5,
1341,230,1112,10,g,3.22,
1342,230,1113,10,g,9.6,
1343,230,1097,5,g,0.245,
1344,230,1105,2,g,15.3,
1345,230,1092,10,ml,0.823529412,
1346,230,1093,10,ml,0.592307692,
1347,230,1094,10,ml,0.669565217,
1348,230,1099,10,g,0.8,
1349,230,1117,10,g,0.66,
1350,231,1095,166,g,7.9016,
1351,231,1101,5,g,0.36,
1352,231,1103,5,g,0.39,
1353,231,1104,5,g,0.75,
1354,231,1110,10,g,4.92,
1355,231,1111,10,g,5.5,
1356,231,1112,10,g,3.22,
1357,231,1113,10,g,9.6,
1358,231,1093,10,g,0.592307692,
1359,232,1095,166,g,7.9016,
1360,232,1101,5,g,0.36,
1361,232,1103,5,g,0.39,
1362,232,1104,5,g,0.75,
1363,232,1110,10,g,4.92,
1364,232,1111,10,g,5.5,
1365,232,1112,10,g,3.22,
1366,232,1113,10,g,9.6,
1367,232,1093,10,g,0.592307692,
1368,232,1084,20,g,8.26,
1369,233,1095,166,g,7.9016,
1370,233,1101,5,g,0.36,
1371,233,1103,5,g,0.39,
1372,233,1104,5,g,0.75,
1373,233,1110,10,g,4.92,
1374,233,1111,10,g,5.5,
1375,233,1112,10,g,3.22,
1376,233,1113,10,g,9.6,
1377,233,1093,10,g,0.592307692,
1378,233,1096,1,units,7,
1379,234,1095,166,g,7.9016,
1380,234,1101,5,g,0.36,
1381,234,1103,5,g,0.39,
1382,234,1104,5,g,0.75,
1383,234,1110,10,g,4.92,
1384,234,1111,10,g,5.5,
1385,234,1112,10,g,3.22,
1386,234,1113,10,g,9.6,
1387,234,1093,10,g,0.592307692,
1388,234,1096,2,units,14,
1389,235,1095,166,g,7.9016,
1390,235,1101,5,g,0.36,
1391,235,1103,5,g,0.39,
1392,235,1104,5,g,0.75,
1393,235,1110,10,g,4.92,
1394,235,1111,10,g,5.5,
1395,235,1112,10,g,3.22,
1396,235,1113,10,g,9.6,
1397,235,1093,10,g,0.592307692,
1398,235,1096,1,units,7,
1399,235,1107,20,g,3.6,
1400,236,1095,166,g,7.9016,
1401,236,1101,5,g,0.36,
1402,236,1103,5,g,0.39,
1403,236,1104,5,g,0.75,
1404,236,1110,10,g,4.92,
1405,236,1111,10,g,5.5,
1406,236,1112,10,g,3.22,
1407,236,1113,10,g,9.6,
1408,236,1093,10,g,0.592307692,
1409,236,1096,2,units,14,
1410,236,1107,20,g,3.6,
1411,237,1048,1.5,units,15,
1412,237,1049,2,units,8,
1413,237,1120,20,g,0.52,
1414,238,1048,1.5,units,15,
1415,238,1049,2,units,8,
1416,238,1120,20,g,0.52,
1417,238,1097,10,g,0.49,
1418,238,1098,15,g,0.525,
1419,238,1099,15,g,1.2,
1420,238,1101,20,g,1.44,
1421,238,1103,15,g,1.17,
1422,239,1048,1.5,units,15,
1423,239,1049,2,units,8,
1424,239,1120,20,g,0.52,
1425,239,1050,1,g,6.862745098,
1426,240,1048,1.5,units,15,
1427,240,1049,4,units,16,
1428,240,1120,20,g,0.52,
1429,241,1048,1.5,units,15,
1430,241,1049,2,units,8,
1431,241,1120,20,g,0.52,
1432,241,1082,15,g,8.5,
1433,241,1114,10,g,10,
1434,242,1041,1,units,0.04,
1435,242,1110,10,g,4.92,
1436,242,1090,10,g,2.205714286,
1437,242,1092,15,g,1.235294118,
1438,242,1056,10,g,0.75,
1439,243,1041,1,units,0.04,
1440,243,1110,10,g,4.92,
1441,243,1090,10,g,2.205714286,
1442,243,1092,15,g,1.235294118,
1443,243,1056,10,g,0.75,
1444,243,1114,15,g,15,
1445,244,1041,1,units,0.04,
1446,244,1110,10,g,4.92,
1447,244,1090,10,g,2.205714286,
1448,244,1092,15,g,1.235294118,
1449,244,1056,10,g,0.75,
1450,244,1115,20,g,7.84,
1451,245,1090,25,g,5.514285714,
1452,245,1092,15,g,1.235294118,
1453,245,1042,12,units,64.8,
1454,246,1090,25,g,5.514285714,
1455,246,1092,15,g,1.235294118,
1456,246,1043,6,units,33,
1457,247,1090,25,g,5.514285714,
1458,247,1092,15,g,1.235294118,
1459,247,1044,6,units,40.97142857,
1460,248,1090,25,g,5.514285714,
1461,248,1092,15,g,1.235294118,
1462,248,1045,6,units,60,
1463,249,1090,25,g,5.514285714,
1464,249,1092,15,g,1.235294118,
1465,249,1046,6,units,61.30909091,
1466,250,1090,25,g,5.514285714,
1467,250,1092,15,g,1.235294118,
1468,250,1047,6,units,18.66666667,
1469,251,1036,50,ml,1.6,
1470,251,1037,25,g,13,
1471,251,1016,20,g,1.176,
1472,252,1036,50,ml,1.6,
1473,252,1037,25,g,13,
1474,252,1016,20,g,1.176,
1475,252,1030,15,g,0.345,
1476,253,1036,50,ml,1.6,
1477,253,1037,25,g,13,
1478,253,1016,20,g,1.176,
1479,253,1035,1,g,6.5,
1480,254,1036,65,ml,2.08,
1481,254,1037,25,g,13,
1482,254,1016,20,g,1.176,
1483,255,1038,1,units,7,
1484,255,1036,65,ml,2.08,
1485,255,1016,15,g,0.882,
1486,256,1036,65,ml,2.08,
1487,256,1039,1.5,units,13.5,
1488,256,1016,25,g,1.47,
1489,257,1002,65,ml,15.6,
1490,258,1036,65,ml,2.08,
1491,258,1039,1.5,units,13.5,
1492,258,1016,15,g,0.882,
1493,258,1002,15,units,3.6,
1494,259,1036,65,ml,2.08,
1495,259,1039,1.5,units,13.5,
1496,259,1016,15,g,0.882,
1497,259,1028,4,units,1.6,
1498,260,1015,250,ml,9,
1499,260,1016,20,g,1.176,
1500,260,1040,30,ml,6.3,
1501,261,1019,10,ml,3.986666667,
1502,261,1025,100,ml,3.911111111,
1503,261,1026,2,g,0.037333333,
1504,261,1027,20,ml,4.2,
1505,261,1028,20,ml,8,
1506,262,1025,120,ml,4.693333333,
1507,262,1026,100,ml,1.866666667,
1508,262,1027,2,g,0.42,
1509,262,1028,20,ml,8,
1510,262,1020,20,ml,7.973333333,
1511,263,1025,120,ml,4.693333333,
1512,263,1026,100,ml,1.866666667,
1513,263,1027,2,g,0.42,
1514,263,1020,20,ml,7.973333333,
1515,264,1025,120,ml,4.693333333,
1516,264,1026,100,ml,1.866666667,
1517,264,1027,2,g,0.42,
1518,264,1023,20,ml,7.973333333,
1519,265,1025,120,ml,4.693333333,
1520,265,1026,100,ml,1.866666667,
1521,265,1027,2,g,0.42,
1522,265,1021,20,ml,7.973333333,
1523,266,1025,120,ml,4.693333333,
1524,266,1026,100,ml,1.866666667,
1525,266,1027,2,g,0.42,
1526,266,1022,20,ml,7.973333333,
1527,267,1025,120,ml,4.693333333,
1528,267,1026,100,ml,1.866666667,
1529,267,1027,2,g,0.42,
1530,267,1024,20,ml,7.973333333,
1531,268,1029,3,units,12,
1532,268,1028,6,units,2.4,
1533,268,1016,25,g,1.47,
1534,269,1029,3,units,12,
1535,269,1028,6,units,2.4,
1536,269,1016,25,g,1.47,
1537,269,1020,10,ml,3.986666667,
1538,270,1029,3,units,12,
1539,270,1028,6,units,2.4,
1540,270,1016,25,g,1.47,
1541,270,1030,15,g,0.345,
1542,271,1016,25,g,1.47,
1543,271,1028,4,units,1.6,
1544,271,1031,200,g,4.666666667,
1545,272,1016,25,g,1.47,
1546,272,1028,4,units,1.6,
1547,272,1032,115,g,24.61,
1548,273,1016,25,g,1.47,
1549,273,1028,4,units,1.6,
1550,273,1033,105,g,23.94,
1551,274,1016,25,g,1.47,
1552,274,1028,4,units,1.6,
1553,274,1034,100,g,30,
1554,275,1015,250,ml,9,
1555,275,1016,15,g,0.882,
1556,275,1001,50,ml,12,
1557,276,1015,250,ml,9,
1558,276,1016,15,g,0.882,
1559,276,1003,50,ml,12,
1560,276,1001,20,ml,4.8,
1561,277,1015,250,ml,9,
1562,277,1016,15,g,0.882,
1563,277,1002,50,ml,12,
1564,278,1015,250,ml,9,
1565,278,1016,15,g,0.882,
1566,278,1003,50,ml,12,
1567,279,1015,250,ml,9,
1568,279,1016,15,g,0.882,
1569,279,1004,50,ml,12,
1570,280,1015,250,ml,9,
1571,280,1016,15,g,0.882,
1572,280,1005,50,ml,12,
1573,281,1015,250,ml,9,
1574,281,1016,15,g,0.882,
1575,281,1006,50,ml,12,
1576,282,1015,250,ml,9,
1577,282,1016,15,g,0.882,
1578,282,1007,50,ml,12,
1579,283,1015,250,ml,9,
1580,283,1016,15,g,0.882,
1581,283,1008,50,ml,12,
1582,284,1015,250,ml,9,
1583,284,1016,15,g,0.882,
1584,284,1009,50,ml,12,
1585,285,1015,250,ml,9,
1586,285,1016,15,g,0.882,
1587,285,1010,50,ml,13.33333333,
1588,286,1015,250,ml,9,
1589,286,1016,15,g,0.882,
1590,286,1011,50,ml,12,
1591,287,1015,250,ml,9,
1592,287,1016,15,g,0.882,
1593,287,1012,50,ml,20,
1594,288,1015,250,ml,9,
1595,288,1016,15,g,0.882,
1596,288,1013,50,ml,20,
1597,289,1015,250,ml,9,
1598,289,1016,15,g,0.882,
1599,289,1014,50,ml,13.33333333,
1600,290,1015,250,ml,9,
1601,290,1016,15,g,0.882,
1602,290,1017,5,units,4.6,
1603,291,1015,250,ml,9,
1604,291,1016,15,g,0.882,
1605,291,1018,4,units,36,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
